"position","const","created","modified","description","Name","Known for","Birth date (month/day/year)",
"450","nm0001375","Mon Mar 10 09:58:16 2014","Mon Mar 10 09:58:16 2014","","Kim Hunter","Actress, <a href=""http://www.imdb.com/title/tt0063442/"">Planet of the Apes</a>","1922-11-12"

"476","nm0000301","Mon Mar 10 10:09:53 2014","Mon Mar 10 10:09:53 2014","","Thora Birch","Actress, <a href=""http://www.imdb.com/title/tt0169547/"">American Beauty</a>","1982-03-11"

"477","nm0872456","Mon Mar 10 10:07:12 2014","Mon Mar 10 10:07:12 2014","","Claire Trevor","Actress, <a href=""http://www.imdb.com/title/tt0031971/"">Stagecoach</a>","1910-03-08"

"478","nm0002141","Mon Mar 10 10:10:06 2014","Mon Mar 10 10:10:06 2014","","Celeste Holm","Actress, <a href=""http://www.imdb.com/title/tt0042192/"">All About Eve</a>","1917-04-29"

"479","nm0000879","Mon Mar 10 10:10:18 2014","Mon Mar 10 10:10:18 2014","","Anne Baxter","Actress, <a href=""http://www.imdb.com/title/tt0042192/"">All About Eve</a>","1923-05-07"

"480","nm0001451","Mon Mar 10 10:13:56 2014","Mon Mar 10 10:13:56 2014","","Queen Latifah","Producer, <a href=""http://www.imdb.com/title/tt0305669/"">Bringing Down the House</a>","1970-03-18"

"481","nm0000856","Mon Mar 10 10:14:04 2014","Mon Mar 10 10:14:04 2014","","Ethel Barrymore","Actress, <a href=""http://www.imdb.com/title/tt0040705/"">Portrait of Jennie</a>","1879-08-15"

"482","nm0206257","Mon Mar 10 10:15:17 2014","Mon Mar 10 10:15:17 2014","","Rosario Dawson","Actress, <a href=""http://www.imdb.com/title/tt0401792/"">Sin City</a>","1979-05-09"

"483","nm0942863","Mon Mar 10 10:15:29 2014","Mon Mar 10 10:15:29 2014","","Teresa Wright","Actress, <a href=""http://www.imdb.com/title/tt0036342/"">Shadow of a Doubt</a>","1918-10-27"

"484","nm0000802","Mon Mar 10 10:15:36 2014","Mon Mar 10 10:15:36 2014","","Mary Astor","Actress, <a href=""http://www.imdb.com/title/tt0033870/"">The Maltese Falcon</a>","1906-05-03"

"485","nm0002034","Mon Mar 10 10:23:53 2014","Mon Mar 10 10:23:53 2014","","Jane Darwell","Actress, <a href=""http://www.imdb.com/title/tt0032551/"">The Grapes of Wrath</a>","1879-10-15"

"486","nm0567408","Mon Mar 10 10:24:04 2014","Mon Mar 10 10:24:04 2014","","Hattie McDaniel","Actress, <a href=""http://www.imdb.com/title/tt0031381/"">Gone with the Wind</a>","1895-06-10"

"487","nm1985859","Mon Mar 10 10:44:45 2014","Mon Mar 10 10:44:45 2014","","Mia Wasikowska","Actress, <a href=""http://www.imdb.com/title/tt1014759/"">Alice in Wonderland</a>","1989-10-14"

"488","nm1113550","Mon Mar 10 10:49:01 2014","Mon Mar 10 10:49:01 2014","","Abigail Breslin","Actress, <a href=""http://www.imdb.com/title/tt0449059/"">Little Miss Sunshine</a>","1996-04-14"

"489","nm0814216","Mon Mar 10 10:49:24 2014","Mon Mar 10 10:49:24 2014","","Gale Sondergaard","Actress, <a href=""http://www.imdb.com/title/tt0029146/"">The Life of Emile Zola</a>","1899-02-15"

"490","nm0565250","Mon Mar 10 10:49:12 2014","Mon Mar 10 10:49:12 2014","","Melissa McCarthy","Actress, <a href=""http://www.imdb.com/title/tt3079380/"">Spy</a>","1970-08-26"

"491","nm0275486","Mon Mar 10 10:49:35 2014","Mon Mar 10 10:49:35 2014","","Tina Fey","Writer, <a href=""http://www.imdb.com/title/tt0377092/"">Mean Girls</a>","1970-05-18"

"492","nm0757855","Mon Mar 10 10:49:45 2014","Mon Mar 10 10:49:45 2014","","Zoe Saldana","Actress, <a href=""http://www.imdb.com/title/tt0499549/"">Avatar</a>","1978-06-19"

"493","nm0005253","Mon Mar 10 10:49:54 2014","Mon Mar 10 10:49:54 2014","","Elisabeth Moss","Actress, <a href=""http://www.imdb.com/title/tt0172493/"">Girl, Interrupted</a>"

"494","nm1597316","Mon Mar 10 10:50:06 2014","Mon Mar 10 10:50:06 2014","","Adrianne Palicki","Actress, <a href=""http://www.imdb.com/title/tt2911666/"">John Wick</a>","1983-05-06"

"495","nm0004950","Mon Mar 10 10:50:14 2014","Mon Mar 10 10:50:14 2014","","Jennifer Garner","Actress, <a href=""http://www.imdb.com/title/tt0790636/"">Dallas Buyers Club</a>","1972-04-17"

"496","nm1325419","Mon Mar 10 10:50:22 2014","Mon Mar 10 10:50:22 2014","","Kristen Wiig","Actress, <a href=""http://www.imdb.com/title/tt1478338/"">Bridesmaids</a>","1973-08-22"

"497","nm0820053","Mon Mar 10 10:50:30 2014","Mon Mar 10 10:50:30 2014","","June Squibb","Actress, <a href=""http://www.imdb.com/title/tt1821549/"">Nebraska</a>","1929-11-06"

"498","nm1020089","Mon Mar 10 10:50:39 2014","Mon Mar 10 10:50:39 2014","","Sally Hawkins","Actress, <a href=""http://www.imdb.com/title/tt1045670/"">Happy-Go-Lucky</a>","1976-04-27"

"499","nm0192505","Mon Mar 10 10:50:47 2014","Mon Mar 10 10:50:47 2014","","Kaley Cuoco","Actress, <a href=""http://www.imdb.com/title/tt0884732/"">The Wedding Ringer</a>","1985-11-30"

"500","nm0915208","Mon Mar 10 10:50:56 2014","Mon Mar 10 10:50:56 2014","","Naomi Watts","Actress, <a href=""http://www.imdb.com/title/tt0360717/"">King Kong</a>","1968-09-28"

"526","nm1455681","Mon Mar 10 11:00:31 2014","Mon Mar 10 11:00:31 2014","","AnnaSophia Robb","Actress, <a href=""http://www.imdb.com/title/tt0398808/"">Bridge to Terabithia</a>","1993-12-08"

"527","nm2605345","Mon Mar 10 11:00:43 2014","Mon Mar 10 11:00:43 2014","","Gemma Arterton","Actress, <a href=""http://www.imdb.com/title/tt0473075/"">Prince of Persia: The Sands of Time</a>","1986-02-02"

"528","nm1312575","Mon Mar 10 11:00:51 2014","Mon Mar 10 11:00:51 2014","","Olivia Wilde","Actress, <a href=""http://www.imdb.com/title/tt1979320/"">Rush</a>","1984-03-10"

"529","nm0279545","Mon Mar 10 11:00:57 2014","Mon Mar 10 11:00:57 2014","","Isla Fisher","Actress, <a href=""http://www.imdb.com/title/tt1670345/"">Now You See Me</a>","1976-02-03"

"530","nm0940362","Mon Mar 10 11:01:08 2014","Mon Mar 10 11:01:08 2014","","Shailene Woodley","Actress, <a href=""http://www.imdb.com/title/tt1840309/"">Divergent</a>","1991-11-15"

"531","nm2313103","Mon Mar 10 11:03:18 2014","Mon Mar 10 11:03:18 2014","","Rebel Wilson","Actress, <a href=""http://www.imdb.com/title/tt2848292/"">Pitch Perfect 2</a>","1980-03-02"

"532","nm0731075","Mon Mar 10 11:03:25 2014","Mon Mar 10 11:03:25 2014","","Emma Roberts","Actress, <a href=""http://www.imdb.com/title/tt1723121/"">We're the Millers</a>","1991-02-10"

"533","nm1720028","Mon Mar 10 11:03:30 2014","Mon Mar 10 11:03:30 2014","","Amber Heard","Actress, <a href=""http://www.imdb.com/title/tt1156398/"">Zombieland</a>","1986-04-22"

"534","nm1954240","Mon Mar 10 11:03:56 2014","Mon Mar 10 11:03:56 2014","","Teresa Palmer","Actress, <a href=""http://www.imdb.com/title/tt1588173/"">Warm Bodies</a>","1986-02-26"

"535","nm1519680","Mon Mar 10 11:04:05 2014","Mon Mar 10 11:04:05 2014","","Saoirse Ronan","Actress, <a href=""http://www.imdb.com/title/tt0783233/"">Atonement</a>","1994-04-12"

"536","nm0006969","Mon Mar 10 11:04:14 2014","Mon Mar 10 11:04:14 2014","","Elizabeth Banks","Actress, <a href=""http://www.imdb.com/title/tt1392170/"">The Hunger Games</a>","1974-02-10"

"537","nm0068338","Mon Mar 10 11:04:22 2014","Mon Mar 10 11:04:22 2014","","Kristen Bell","Actress, <a href=""http://www.imdb.com/title/tt0375568/"">Astro Boy</a>","1980-07-18"

"538","nm1754059","Mon Mar 10 11:04:30 2014","Mon Mar 10 11:04:30 2014","","Natalie Dormer","Actress, <a href=""http://www.imdb.com/title/tt1979320/"">Rush</a>","1982-02-11"

"539","nm0811242","Mon Mar 10 11:04:40 2014","Mon Mar 10 11:04:40 2014","","Brittany Snow","Actress, <a href=""http://www.imdb.com/title/tt1981677/"">Pitch Perfect</a>","1986-03-09"

"540","nm0544718","Mon Mar 10 11:04:48 2014","Mon Mar 10 11:04:48 2014","","Kate Mara","Actress, <a href=""http://www.imdb.com/title/tt1542344/"">127 Hours</a>","1983-02-27"

"541","nm2584600","Mon Mar 10 11:04:58 2014","Mon Mar 10 11:04:58 2014","","Julianne Hough","Self, <a href=""http://www.imdb.com/title/tt2659110/"">Julianne Hough/Jillian Michaels/Jackie Collins</a>","1988-07-20"

"542","nm2934314","Mon Mar 10 11:05:06 2014","Mon Mar 10 11:05:06 2014","","Lily Collins","Actress, <a href=""http://www.imdb.com/title/tt1538403/"">The Mortal Instruments: City of Bones</a>","1989-03-18"

"543","nm1130627","Mon Mar 10 11:05:11 2014","Mon Mar 10 11:05:11 2014","","Cobie Smulders","Actress, <a href=""http://www.imdb.com/title/tt0848228/"">The Avengers</a>","1982-04-03"

"544","nm1404408","Mon Mar 10 11:05:20 2014","Mon Mar 10 11:05:20 2014","","Alice Eve","Actress, <a href=""http://www.imdb.com/title/tt1408101/"">Star Trek Into Darkness</a>","1982-02-06"

"545","nm1512166","Mon Mar 10 11:05:29 2014","Mon Mar 10 11:05:29 2014","","Jamie Chung","Actress, <a href=""http://www.imdb.com/title/tt2245084/"">Big Hero 6</a>","1983-04-10"

"546","nm0636426","Mon Mar 10 11:05:38 2014","Mon Mar 10 11:05:38 2014","","Noomi Rapace","Actress, <a href=""http://www.imdb.com/title/tt1446714/"">Prometheus</a>","1979-12-28"

"547","nm0515116","Mon Mar 10 11:05:46 2014","Mon Mar 10 11:05:46 2014","","Blake Lively","Actress, <a href=""http://www.imdb.com/title/tt1260025/"">Summer Kind of Wonderful</a>","1987-08-25"

"548","nm1192254","Mon Mar 10 11:05:55 2014","Mon Mar 10 11:05:55 2014","","Maggie Grace","Actress, <a href=""http://www.imdb.com/title/tt2667918/"">About Alex</a>","1983-09-21"

"549","nm0004754","Mon Mar 10 11:06:03 2014","Mon Mar 10 11:06:03 2014","","Jessica Biel","Actress, <a href=""http://www.imdb.com/title/tt0443543/"">The Illusionist</a>","1982-03-03"

"550","nm1200692","Mon Mar 10 11:06:08 2014","Mon Mar 10 11:06:08 2014","","Eva Green","Actress, <a href=""http://www.imdb.com/title/tt0381061/"">Casino Royale</a>","1980-07-06"

"576","nm0993507","Mon Mar 10 11:14:06 2014","Mon Mar 10 11:14:06 2014","","Kat Dennings","Actress, <a href=""http://www.imdb.com/title/tt0800369/"">Thor</a>","1986-06-13"

"577","nm4832920","Mon Mar 10 11:14:19 2014","Mon Mar 10 11:14:19 2014","","Quvenzhané Wallis","Actress, <a href=""http://www.imdb.com/title/tt2024544/"">12 Years a Slave</a>","2003-08-28"

"578","nm0728938","Mon Mar 10 11:14:28 2014","Mon Mar 10 11:14:28 2014","","Emmanuelle Riva","Actress, <a href=""http://www.imdb.com/title/tt1602620/"">Amour</a>","1927-02-24"

"579","nm1950086","Mon Mar 10 11:14:46 2014","Mon Mar 10 11:14:46 2014","","Greta Gerwig","Actress, <a href=""http://www.imdb.com/title/tt2347569/"">Frances Ha</a>","1983-08-04"

"580","nm0488953","Mon Mar 10 11:14:54 2014","Mon Mar 10 11:14:54 2014","","Brie Larson","Actress, <a href=""http://www.imdb.com/title/tt1232829/"">21 Jump Street</a>","1989-10-01"

"581","nm1140300","Mon Mar 10 11:15:03 2014","Mon Mar 10 11:15:03 2014","","Jessica Lucas","Actress, <a href=""http://www.imdb.com/title/tt1060277/"">Cloverfield</a>","1985-09-24"

"582","nm0880521","Mon Mar 10 11:15:29 2014","Mon Mar 10 11:15:29 2014","","Liv Ullmann","Actress, <a href=""http://www.imdb.com/title/tt0060827/"">Persona</a>","1938-12-16"

"583","nm0266029","Mon Mar 10 11:15:40 2014","Mon Mar 10 11:15:40 2014","","Maria Falconetti","Actress, <a href=""http://www.imdb.com/title/tt0019254/"">La passion de Jeanne d'Arc</a>","1892-07-21"

"584","nm0361697","Mon Mar 10 11:16:11 2014","Mon Mar 10 11:16:11 2014","","Setsuko Hara","Actress, <a href=""http://www.imdb.com/title/tt0046438/"">Tôkyô monogatari</a>","1920-06-17"

"585","nm0751426","Mon Mar 10 11:16:23 2014","Mon Mar 10 11:16:23 2014","","Rosalind Russell","Actress, <a href=""http://www.imdb.com/title/tt0032599/"">His Girl Friday</a>","1907-06-04"

"586","nm0000400","Mon Mar 10 11:16:33 2014","Mon Mar 10 11:16:33 2014","","Linda Fiorentino","Actress, <a href=""http://www.imdb.com/title/tt0119654/"">Men in Black</a>","1958-03-09"

"587","nm2829737","Mon Mar 10 11:16:42 2014","Mon Mar 10 11:16:42 2014","","Gabourey Sidibe","Actress, <a href=""http://www.imdb.com/title/tt0929632/"">Precious</a>","1983-05-06"

"588","nm0000366","Mon Mar 10 11:16:52 2014","Mon Mar 10 11:16:52 2014","","Catherine Deneuve","Actress, <a href=""http://www.imdb.com/title/tt0168629/"">Dancer in the Dark</a>","1943-10-22"

"589","nm0001201","Mon Mar 10 11:17:03 2014","Mon Mar 10 11:17:03 2014","","Mia Farrow","Actress, <a href=""http://www.imdb.com/title/tt0063522/"">Rosemary's Baby</a>","1945-02-09"

"590","nm0851582","Mon Mar 10 11:18:36 2014","Mon Mar 10 11:18:36 2014","","Audrey Tautou","Actress, <a href=""http://www.imdb.com/title/tt0211915/"">Le fabuleux destin d'Amélie Poulain</a>","1976-08-09"

"591","nm0603402","Mon Mar 10 11:18:44 2014","Mon Mar 10 11:18:44 2014","","Jeanne Moreau","Actress, <a href=""http://www.imdb.com/title/tt0055032/"">Jules et Jim</a>","1928-01-23"

"592","nm0001376","Mon Mar 10 11:18:50 2014","Mon Mar 10 11:18:50 2014","","Isabelle Huppert","Actress, <a href=""http://www.imdb.com/title/tt1602620/"">Amour</a>","1953-03-16"

"593","nm0001687","Mon Mar 10 11:19:02 2014","Mon Mar 10 11:19:02 2014","","Gena Rowlands","Actress, <a href=""http://www.imdb.com/title/tt0332280/"">The Notebook</a>","1930-06-19"

"594","nm0544334","Mon Mar 10 11:22:55 2014","Mon Mar 10 11:22:55 2014","","Lesley Manville","Actress, <a href=""http://www.imdb.com/title/tt1587310/"">Maleficent</a>","1956-03-12"

"595","nm0647634","Mon Mar 10 11:23:06 2014","Mon Mar 10 11:23:06 2014","","Elizabeth Olsen","Actress, <a href=""http://www.imdb.com/title/tt0831387/"">Godzilla</a>","1989-02-16"

"596","nm0000176","Mon Mar 10 11:23:21 2014","Mon Mar 10 11:23:21 2014","","Nastassja Kinski","Actress, <a href=""http://www.imdb.com/title/tt0083722/"">Cat People</a>","1961-01-24"

"597","nm0491259","Mon Mar 10 11:23:31 2014","Mon Mar 10 11:23:31 2014","","Mélanie Laurent","Actress, <a href=""http://www.imdb.com/title/tt0361748/"">Inglourious Basterds</a>","1983-02-21"

"598","nm0001365","Mon Mar 10 11:23:38 2014","Mon Mar 10 11:23:38 2014","","Whitney Houston","Soundtrack, <a href=""http://www.imdb.com/title/tt0103855/"">The Bodyguard</a>","1963-08-09"

"599","nm0005031","Mon Mar 10 11:25:47 2014","Mon Mar 10 11:25:47 2014","","Felicity Huffman","Actress, <a href=""http://www.imdb.com/title/tt0407265/"">Transamerica</a>","1962-12-09"

"600","nm0001767","Mon Mar 10 11:26:13 2014","Mon Mar 10 11:26:13 2014","","Imelda Staunton","Actress, <a href=""http://www.imdb.com/title/tt1587310/"">Maleficent</a>","1956-01-09"

"626","nm0913488","Mon Mar 10 11:31:50 2014","Mon Mar 10 11:31:50 2014","","Kerry Washington","Actress, <a href=""http://www.imdb.com/title/tt1853728/"">Django Unchained</a>","1977-01-31"

"627","nm0005251","Mon Mar 10 11:32:00 2014","Mon Mar 10 11:32:00 2014","","Carrie-Anne Moss","Actress, <a href=""http://www.imdb.com/title/tt0133093/"">The Matrix</a>","1967-08-21"

"628","nm0001463","Mon Mar 10 11:32:07 2014","Mon Mar 10 11:32:07 2014","","Janet Leigh","Actress, <a href=""http://www.imdb.com/title/tt0054215/"">Psycho</a>","1927-07-06"

"629","nm1503432","Mon Mar 10 11:32:17 2014","Mon Mar 10 11:32:17 2014","","Catalina Sandino Moreno","Actress, <a href=""http://www.imdb.com/title/tt0390221/"">Maria Full of Grace</a>","1981-04-19"

"630","nm0608090","Mon Mar 10 11:32:25 2014","Mon Mar 10 11:32:25 2014","","Samantha Morton","Actress, <a href=""http://www.imdb.com/title/tt0401729/"">John Carter</a>","1977-05-13"

"631","nm1095720","Mon Mar 10 11:32:37 2014","Mon Mar 10 11:32:37 2014","","Keisha Castle-Hughes","Actress, <a href=""http://www.imdb.com/title/tt0121766/"">Star Wars: Episode III - Revenge of the Sith</a>","1990-03-24"

"632","nm0000161","Mon Mar 10 11:32:45 2014","Mon Mar 10 11:32:45 2014","","Salma Hayek","Producer, <a href=""http://www.imdb.com/title/tt0120679/"">Frida</a>","1966-09-02"

"633","nm0000260","Mon Mar 10 11:32:53 2014","Mon Mar 10 11:32:53 2014","","Joan Allen","Actress, <a href=""http://www.imdb.com/title/tt0119094/"">Face/Off</a>","1956-08-20"

"634","nm0005216","Mon Mar 10 11:33:23 2014","Mon Mar 10 11:33:23 2014","","Janet McTeer","Actress, <a href=""http://www.imdb.com/title/tt0410764/"">Tideland</a>","1961-08-05"

"635","nm0005244","Mon Mar 10 11:33:45 2014","Mon Mar 10 11:33:45 2014","","Fernanda Montenegro","Actress, <a href=""http://www.imdb.com/title/tt0140888/"">Central do Brasil</a>","1929-10-16"

"636","nm0000218","Mon Mar 10 11:33:55 2014","Mon Mar 10 11:33:55 2014","","Kristin Scott Thomas","Actress, <a href=""http://www.imdb.com/title/tt0116209/"">The English Patient</a>","1960-05-24"

"637","nm0000950","Mon Mar 10 11:34:22 2014","Mon Mar 10 11:34:22 2014","","Brenda Blethyn","Actress, <a href=""http://www.imdb.com/title/tt0783233/"">Atonement</a>","1946-02-20"

"638","nm0000223","Mon Mar 10 11:34:32 2014","Mon Mar 10 11:34:32 2014","","Elisabeth Shue","Actress, <a href=""http://www.imdb.com/title/tt0164052/"">Hollow Man</a>","1963-10-06"

"639","nm0001669","Mon Mar 10 11:34:41 2014","Mon Mar 10 11:34:41 2014","","Miranda Richardson","Actress, <a href=""http://www.imdb.com/title/tt0162661/"">Sleepy Hollow</a>","1958-03-03"

"640","nm0000330","Mon Mar 10 11:34:49 2014","Mon Mar 10 11:34:49 2014","","Stockard Channing","Actress, <a href=""http://www.imdb.com/title/tt0077631/"">Grease</a>","1944-02-13"

"641","nm0000291","Mon Mar 10 11:34:59 2014","Mon Mar 10 11:34:59 2014","","Angela Bassett","Actress, <a href=""http://www.imdb.com/title/tt0396555/"">Meet the Robinsons</a>","1958-08-16"

"642","nm0001521","Mon Mar 10 11:35:07 2014","Mon Mar 10 11:35:07 2014","","Mary McDonnell","Actress, <a href=""http://www.imdb.com/title/tt0116629/"">Independence Day</a>","1952-04-28"

"643","nm0000366","Mon Mar 10 11:35:17 2014","Mon Mar 10 11:35:17 2014","","Catherine Deneuve","Actress, <a href=""http://www.imdb.com/title/tt0168629/"">Dancer in the Dark</a>","1943-10-22"

"644","nm0000368","Mon Mar 10 11:35:25 2014","Mon Mar 10 11:35:25 2014","","Laura Dern","Actress, <a href=""http://www.imdb.com/title/tt0107290/"">Jurassic Park</a>","1967-02-10"

"645","nm0172604","Mon Mar 10 11:35:37 2014","Mon Mar 10 11:35:37 2014","","Pauline Collins","Actress, <a href=""http://www.imdb.com/title/tt1182350/"">You Will Meet a Tall Dark Stranger</a>","1940-09-03"

"646","nm0000254","Mon Mar 10 11:37:20 2014","Mon Mar 10 11:37:20 2014","","Isabelle Adjani","Actress, <a href=""http://www.imdb.com/title/tt0110963/"">La reine Margot</a>","1955-06-27"

"647","nm0000429","Mon Mar 10 11:37:30 2014","Mon Mar 10 11:37:30 2014","","Melanie Griffith","Actress, <a href=""http://www.imdb.com/title/tt0096463/"">Working Girl</a>","1957-08-09"

"648","nm0000476","Mon Mar 10 11:37:40 2014","Mon Mar 10 11:37:40 2014","","Sally Kirkland","Actress, <a href=""http://www.imdb.com/title/tt0102138/"">JFK</a>","1941-10-31"

"649","nm0000737","Mon Mar 10 11:37:52 2014","Mon Mar 10 11:37:52 2014","","Jane Alexander","Actress, <a href=""http://www.imdb.com/title/tt0298130/"">The Ring</a>","1939-10-28"

"650","nm0556850","Mon Mar 10 11:38:04 2014","Mon Mar 10 11:38:04 2014","","Marsha Mason","Actress, <a href=""http://www.imdb.com/title/tt0091187/"">Heartbreak Ridge</a>","1942-04-03"

"676","nm0915865","Mon Mar 10 11:44:38 2014","Mon Mar 10 11:44:38 2014","","Jacki Weaver","Actress, <a href=""http://www.imdb.com/title/tt1045658/"">Silver Linings Playbook</a>","1947-05-25"

"677","nm0067367","Mon Mar 10 11:44:44 2014","Mon Mar 10 11:44:44 2014","","Bérénice Bejo","Actress, <a href=""http://www.imdb.com/title/tt1655442/"">The Artist</a>","1976-07-07"

"678","nm2794962","Mon Mar 10 11:44:55 2014","Mon Mar 10 11:44:55 2014","","Hailee Steinfeld","Actress, <a href=""http://www.imdb.com/title/tt1403865/"">True Grit</a>","1996-12-11"

"679","nm2284889","Mon Mar 10 11:45:09 2014","Mon Mar 10 11:45:09 2014","","Nikki Blonsky","Actress, <a href=""http://www.imdb.com/title/tt0427327/"">Hairspray</a>","1988-11-09"

"680","nm0000599","Mon Mar 10 11:45:16 2014","Mon Mar 10 11:45:16 2014","","Kathleen Quinlan","Actress, <a href=""http://www.imdb.com/title/tt0112384/"">Apollo 13</a>","1954-11-19"

"681","nm0378245","Mon Mar 10 11:45:26 2014","Mon Mar 10 11:45:26 2014","","Taraji P. Henson","Actress, <a href=""http://www.imdb.com/title/tt0421715/"">The Curious Case of Benjamin Button</a>","1970-09-11"

"682","nm0752407","Mon Mar 10 11:45:34 2014","Mon Mar 10 11:45:34 2014","","Amy Ryan","Actress, <a href=""http://www.imdb.com/title/tt0452623/"">Gone Baby Gone</a>","1968-05-03"

"683","nm0002039","Mon Mar 10 11:45:40 2014","Mon Mar 10 11:45:40 2014","","Ruby Dee","Actress, <a href=""http://www.imdb.com/title/tt0765429/"">American Gangster</a>","1922-10-27"

"684","nm0001049","Mon Mar 10 11:45:54 2014","Mon Mar 10 11:45:54 2014","","Jill Clayburgh","Actress, <a href=""http://www.imdb.com/title/tt1478338/"">Bridesmaids</a>","1944-04-30"

"685","nm0056770","Mon Mar 10 11:46:06 2014","Mon Mar 10 11:46:06 2014","","Adriana Barraza","Actress, <a href=""http://www.imdb.com/title/tt0800369/"">Thor</a>","1956-03-05"

"686","nm0452860","Mon Mar 10 11:46:18 2014","Mon Mar 10 11:46:18 2014","","Rinko Kikuchi","Actress, <a href=""http://www.imdb.com/title/tt1663662/"">Pacific Rim</a>","1981-01-06"

"687","nm0001416","Mon Mar 10 11:46:27 2014","Mon Mar 10 11:46:27 2014","","Catherine Keener","Actress, <a href=""http://www.imdb.com/title/tt1535109/"">Captain Phillips</a>","1959-03-23"

