"position","const","created","modified","description","Name","Known for","Birth date (month/day/year)",
"688","nm0000515","Mon Mar 10 11:46:35 2014","Mon Mar 10 11:46:35 2014","","Virginia Madsen","Actress, <a href=""http://www.imdb.com/title/tt0375063/"">Sideways</a>","1961-09-11"

"689","nm0645683","Mon Mar 10 11:46:43 2014","Mon Mar 10 11:46:43 2014","","Sophie Okonedo","Actress, <a href=""http://www.imdb.com/title/tt1815862/"">After Earth</a>",""

"690","nm0165101","Mon Mar 10 11:46:54 2014","Mon Mar 10 11:46:54 2014","","Patricia Clarkson","Actress, <a href=""http://www.imdb.com/title/tt1130884/"">Shutter Island</a>","1959-12-29"

"691","nm0013037","Mon Mar 10 11:47:05 2014","Mon Mar 10 11:47:05 2014","","Shohreh Aghdashloo","Actress, <a href=""http://www.imdb.com/title/tt0376994/"">X-Men: The Last Stand</a>","1952-05-11"

"692","nm0517820","Mon Mar 10 11:49:39 2014","Mon Mar 10 11:49:39 2014","","Lindsay Lohan","Actress, <a href=""http://www.imdb.com/title/tt0400497/"">Herbie Fully Loaded</a>","1986-07-02"

"693","nm0005502","Mon Mar 10 11:49:50 2014","Mon Mar 10 11:49:50 2014","","Michelle Trachtenberg","Actress, <a href=""http://www.imdb.com/title/tt0065272/"">All My Children</a>","1985-10-11"

"694","nm0001721","Mon Mar 10 11:49:56 2014","Mon Mar 10 11:49:56 2014","","Chloë Sevigny","Actress, <a href=""http://www.imdb.com/title/tt0144084/"">American Psycho</a>","1974-11-18"

"695","nm0001655","Mon Mar 10 11:50:06 2014","Mon Mar 10 11:50:06 2014","","Lynn Redgrave","Actress, <a href=""http://www.imdb.com/title/tt0120684/"">Gods and Monsters</a>","1943-03-08"

"696","nm0341737","Mon Mar 10 11:50:13 2014","Mon Mar 10 11:50:13 2014","","Rachel Griffiths","Actress, <a href=""http://www.imdb.com/title/tt0221027/"">Blow</a>","1968-12-18"

"697","nm3053338","Mon Mar 10 11:50:22 2014","Mon Mar 10 11:50:22 2014","","Margot Robbie","Actress, <a href=""http://www.imdb.com/title/tt0993846/"">The Wolf of Wall Street</a>","1990-07-02"

"698","nm0000666","Mon Mar 10 11:50:34 2014","Mon Mar 10 11:50:34 2014","","Lili Taylor","Actress, <a href=""http://www.imdb.com/title/tt1457767/"">The Conjuring</a>","1967-02-20"

"699","nm0917848","Mon Mar 10 11:50:41 2014","Mon Mar 10 11:50:41 2014","","Robin Weigert","Actress, <a href=""http://www.imdb.com/title/tt1866249/"">The Sessions</a>","1969-07-07"

"700","nm1128572","Mon Mar 10 11:50:46 2014","Mon Mar 10 11:50:46 2014","","Lake Bell","Actress, <a href=""http://www.imdb.com/title/tt2294677/"">In a World...</a>","1979-03-24"

"726","nm2244205","Mon Mar 10 12:02:20 2014","Mon Mar 10 12:02:20 2014","","Léa Seydoux","Actress, <a href=""http://www.imdb.com/title/tt2278871/"">La vie d'Adèle</a>","1985-07-01"

"727","nm0424848","Sun Mar  8 12:14:02 2015","Sun Mar  8 12:14:02 2015","","Dakota Johnson","Actress, <a href=""http://www.imdb.com/title/tt2322441/"">Fifty Shades of Grey</a>","1989-10-04"

"728","nm0000365","Mon Mar 10 12:02:39 2014","Mon Mar 10 12:02:39 2014","","Julie Delpy","Actress, <a href=""http://www.imdb.com/title/tt0381681/"">Before Sunset</a>","1969-12-21"

"729","nm0000157","Mon Mar 10 12:02:45 2014","Mon Mar 10 12:02:45 2014","","Linda Hamilton","Actress, <a href=""http://www.imdb.com/title/tt0103064/"">Terminator 2: Judgment Day</a>","1956-09-26"

"730","nm0000402","Mon Mar 10 12:02:51 2014","Mon Mar 10 12:02:51 2014","","Carrie Fisher","Actress, <a href=""http://www.imdb.com/title/tt0076759/"">Star Wars</a>","1956-10-21"

"731","nm0000427","Mon Mar 10 12:02:57 2014","Mon Mar 10 12:02:57 2014","","Pam Grier","Actress, <a href=""http://www.imdb.com/title/tt0119396/"">Jackie Brown</a>","1949-05-26"

"732","nm0001951","Mon Mar 10 12:03:07 2014","Mon Mar 10 12:03:07 2014","","Björk","Soundtrack, <a href=""http://www.imdb.com/title/tt0168629/"">Dancer in the Dark</a>","1965-11-21"

"733","nm0115161","Mon Mar 10 12:03:15 2014","Mon Mar 10 12:03:15 2014","","Emily Browning","Actress, <a href=""http://www.imdb.com/title/tt0978764/"">Sucker Punch</a>","1988-12-07"

"734","nm0000496","Mon Mar 10 12:03:23 2014","Mon Mar 10 12:03:23 2014","","Juliette Lewis","Actress, <a href=""http://www.imdb.com/title/tt0110632/"">Natural Born Killers</a>","1973-06-21"

"735","nm0000572","Mon Mar 10 12:05:37 2014","Mon Mar 10 12:05:37 2014","","Sarah Jessica Parker","Actress, <a href=""http://www.imdb.com/title/tt1000774/"">Sex and the City</a>","1965-03-25"

"736","nm0001453","Mon Mar 10 13:00:25 2014","Mon Mar 10 13:00:25 2014","","Piper Laurie","Actress, <a href=""http://www.imdb.com/title/tt0074285/"">Carrie</a>","1932-01-22"

"737","nm1415323","Mon Mar 10 13:00:34 2014","Mon Mar 10 13:00:34 2014","","Miley Cyrus","Soundtrack, <a href=""http://www.imdb.com/title/tt0397892/"">Bolt</a>","1992-11-23"

"738","nm0005499","Mon Mar 10 13:02:05 2014","Mon Mar 10 13:02:05 2014","","Lily Tomlin","Actress, <a href=""http://www.imdb.com/title/tt0356721/"">I Heart Huckabees</a>","1939-09-01"

"739","nm0295484","Mon Mar 10 13:01:16 2014","Mon Mar 10 13:01:16 2014","","Anna Friel","Actress, <a href=""http://www.imdb.com/title/tt1219289/"">Limitless</a>","1976-07-12"

"740","nm0001784","Mon Mar 10 13:02:19 2014","Mon Mar 10 13:02:19 2014","","Gloria Stuart","Actress, <a href=""http://www.imdb.com/title/tt0120338/"">Titanic</a>","1910-07-04"

"741","nm0001735","Mon Mar 10 13:02:27 2014","Mon Mar 10 13:02:27 2014","","Talia Shire","Actress, <a href=""http://www.imdb.com/title/tt0075148/"">Rocky</a>","1946-04-25"

"742","nm0001656","Mon Mar 10 13:02:36 2014","Mon Mar 10 13:02:36 2014","","Donna Reed","Actress, <a href=""http://www.imdb.com/title/tt0038650/"">It's a Wonderful Life</a>","1921-01-27"

"743","nm0528987","Mon Mar 10 13:02:42 2014","Mon Mar 10 13:02:42 2014","","Sue Lyon","Actress, <a href=""http://www.imdb.com/title/tt0056193/"">Lolita</a>","1946-07-10"

"744","nm0000556","Mon Mar 10 13:02:53 2014","Mon Mar 10 13:02:53 2014","","Olivia Newton-John","Soundtrack, <a href=""http://www.imdb.com/title/tt0077631/"">Grease</a>","1948-09-26"

"745","nm0000378","Mon Mar 10 13:03:02 2014","Mon Mar 10 13:03:02 2014","","Minnie Driver","Actress, <a href=""http://www.imdb.com/title/tt0119217/"">Good Will Hunting</a>","1970-01-31"

"746","nm0000414","Mon Mar 10 13:03:10 2014","Mon Mar 10 13:03:10 2014","","Teri Garr","Actress, <a href=""http://www.imdb.com/title/tt0075860/"">Close Encounters of the Third Kind</a>","1947-12-11"

"747","nm0005392","Mon Mar 10 13:03:21 2014","Mon Mar 10 13:03:21 2014","","Keri Russell","Actress, <a href=""http://www.imdb.com/title/tt2103281/"">Dawn of the Planet of the Apes</a>","1976-03-23"

"748","nm0781029","Mon Mar 10 13:03:48 2014","Mon Mar 10 13:03:48 2014","","Jean Seberg","Actress, <a href=""http://www.imdb.com/title/tt0053472/"">À bout de souffle</a>","1938-11-13"

"749","nm0001631","Mon Mar 10 13:03:56 2014","Mon Mar 10 13:03:56 2014","","Sarah Polley","Actress, <a href=""http://www.imdb.com/title/tt0363547/"">Dawn of the Dead</a>","1979-01-08"

"750","nm0001009","Mon Mar 10 13:04:02 2014","Mon Mar 10 13:04:02 2014","","Kate Capshaw","Actress, <a href=""http://www.imdb.com/title/tt0087469/"">Indiana Jones and the Temple of Doom</a>","1953-11-03"

"776","nm0000586","Mon Mar 10 13:08:11 2014","Mon Mar 10 13:08:11 2014","","Jada Pinkett Smith","Actress, <a href=""http://www.imdb.com/title/tt0369339/"">Collateral</a>","1971-09-18"

"777","nm0001575","Mon Mar 10 13:08:37 2014","Mon Mar 10 13:08:37 2014","","Tatum O'Neal","Actress, <a href=""http://www.imdb.com/title/tt0070510/"">Paper Moon</a>","1963-11-05"

"778","nm0267506","Mon Mar 10 13:09:04 2014","Mon Mar 10 13:09:04 2014","","Anna Faris","Actress, <a href=""http://www.imdb.com/title/tt0844471/"">Cloudy with a Chance of Meatballs</a>","1976-11-29"

"779","nm2230865","Mon Mar 10 13:08:53 2014","Mon Mar 10 13:08:53 2014","","Ashley Greene","Actress, <a href=""http://www.imdb.com/title/tt1673434/"">The Twilight Saga: Breaking Dawn - Part 2</a>","1987-02-21"

"780","nm0000463","Mon Mar 10 13:09:12 2014","Mon Mar 10 13:09:12 2014","","Famke Janssen","Actress, <a href=""http://www.imdb.com/title/tt0120903/"">X-Men</a>","1964-11-05"

"781","nm0683253","Sun Mar  8 12:14:47 2015","Sun Mar  8 12:14:47 2015","","Rosamund Pike","Actress, <a href=""http://www.imdb.com/title/tt2267998/"">Gone Girl</a>","1979-01-27"

"782","nm0001372","Mon Mar 10 13:09:32 2014","Mon Mar 10 13:09:32 2014","","Bonnie Hunt","Writer, <a href=""http://www.imdb.com/title/tt0122459/"">Return to Me</a>","1961-09-22"

"783","nm0005182","Mon Mar 10 13:10:56 2014","Mon Mar 10 13:10:56 2014","","Leslie Mann","Actress, <a href=""http://www.imdb.com/title/tt0478311/"">Knocked Up</a>","1972-03-26"

"784","nm1411676","Mon Mar 10 13:11:06 2014","Mon Mar 10 13:11:06 2014","","Mindy Kaling","Actress, <a href=""http://www.imdb.com/title/tt2096673/"">Inside Out</a>","1979-06-24"

"785","nm3006818","Mon Mar 10 13:11:15 2014","Mon Mar 10 13:11:15 2014","","Analeigh Tipton","Actress, <a href=""http://www.imdb.com/title/tt1570728/"">Crazy, Stupid

"786","nm0628601","Mon Mar 10 13:11:21 2014","Mon Mar 10 13:11:21 2014","","Thandie Newton","Actress, <a href=""http://www.imdb.com/title/tt0454921/"">The Pursuit of Happyness</a>","1972-11-06"

"787","nm0001605","Mon Mar 10 13:11:31 2014","Mon Mar 10 13:11:31 2014","","Amanda Peet","Actress, <a href=""http://www.imdb.com/title/tt1190080/"">2012</a>","1972-01-11"

"788","nm0005466","Mon Mar 10 13:11:45 2014","Mon Mar 10 13:11:45 2014","","Julia Stiles","Actress, <a href=""http://www.imdb.com/title/tt0440963/"">The Bourne Ultimatum</a>","1981-03-28"

"789","nm0004742","Mon Mar 10 13:11:54 2014","Mon Mar 10 13:11:54 2014","","Maria Bello","Actress, <a href=""http://www.imdb.com/title/tt1392214/"">Prisoners</a>","1967-04-18"

"790","nm0578949","Mon Mar 10 13:12:01 2014","Mon Mar 10 13:12:01 2014","","Eva Mendes","Actress, <a href=""http://www.imdb.com/title/tt0386588/"">Hitch</a>","1974-03-05"

"791","nm1289434","Mon Mar 10 13:15:46 2014","Mon Mar 10 13:15:46 2014","","Emily Blunt","Actress, <a href=""http://www.imdb.com/title/tt1631867/"">Edge of Tomorrow</a>","1983-02-23"

"792","nm0126284","Mon Mar 10 13:16:43 2014","Mon Mar 10 13:16:43 2014","","Rose Byrne","Actress, <a href=""http://www.imdb.com/title/tt1270798/"">X-Men: First Class</a>","1979-07-24"

"793","nm0000171","Mon Mar 10 13:19:26 2014","Mon Mar 10 13:19:26 2014","","Ashley Judd","Actress, <a href=""http://www.imdb.com/title/tt1840309/"">Divergent</a>","1968-04-19"

"794","nm3592338","Mon Mar 10 13:19:39 2014","Mon Mar 10 13:19:39 2014","","Emilia Clarke","Actress, <a href=""http://www.imdb.com/title/tt1340138/"">Terminator Genisys</a>","1986-10-26"

"795","nm0000775","Mon Mar 10 13:19:46 2014","Mon Mar 10 13:19:46 2014","","Christina Applegate","Actress, <a href=""http://www.imdb.com/title/tt1966324/"">Pilot</a>","1971-11-25"

"796","nm0000505","Mon Mar 10 13:19:51 2014","Mon Mar 10 13:19:51 2014","","Nia Long","Actress, <a href=""http://www.imdb.com/title/tt0208003/"">Big Momma's House</a>","1970-10-30"

"797","nm0428065","Sun Mar  8 12:14:54 2015","Sun Mar  8 12:14:54 2015","","Felicity Jones","Actress, <a href=""http://www.imdb.com/title/tt2980516/"">The Theory of Everything</a>","1983-10-17"

"798","nm0000495","Mon Mar 10 13:20:05 2014","Mon Mar 10 13:20:05 2014","","Téa Leoni","Actress, <a href=""http://www.imdb.com/title/tt0163025/"">Jurassic Park III</a>","1966-02-25"

"799","nm1275259","Mon Mar 10 13:23:35 2014","Mon Mar 10 13:23:35 2014","","Alexandra Daddario","Actress, <a href=""http://www.imdb.com/title/tt2126355/"">San Andreas</a>","1986-03-16"

"800","nm0540441","Mon Mar 10 13:23:41 2014","Mon Mar 10 13:23:41 2014","","Jena Malone","Actress, <a href=""http://www.imdb.com/title/tt0118884/"">Contact</a>","1984-11-21"

"826","nm0005154","Mon Mar 10 13:28:18 2014","Mon Mar 10 13:28:18 2014","","Lucy Liu","Actress, <a href=""http://www.imdb.com/title/tt0266697/"">Kill Bill: Vol. 1</a>","1968-12-02"

"827","nm0005381","Mon Mar 10 13:28:27 2014","Mon Mar 10 13:28:27 2014","","Rebecca Romijn","Actress, <a href=""http://www.imdb.com/title/tt0290334/"">X2</a>","1972-11-06"

"828","nm0735442","Mon Mar 10 13:35:06 2014","Mon Mar 10 13:35:06 2014","","Michelle Rodriguez","Actress, <a href=""http://www.imdb.com/title/tt0499549/"">Avatar</a>","1978-07-12"

"829","nm0001264","Mon Mar 10 13:28:45 2014","Mon Mar 10 13:28:45 2014","","Sarah Michelle Gellar","Actress, <a href=""http://www.imdb.com/title/tt0139134/"">Cruel Intentions</a>","1977-04-14"

"830","nm0461498","Mon Mar 10 13:28:51 2014","Mon Mar 10 13:28:51 2014","","Beyoncé Knowles","Soundtrack, <a href=""http://www.imdb.com/title/tt0295178/"">Austin Powers in Goldmember</a>","1981-09-04"

"831","nm0356017","Mon Mar 10 13:29:02 2014","Mon Mar 10 13:29:02 2014","","Rebecca Hall","Actress, <a href=""http://www.imdb.com/title/tt0482571/"">The Prestige</a>","1982-05-03"

"832","nm0005305","Mon Mar 10 13:29:09 2014","Mon Mar 10 13:29:09 2014","","Piper Perabo","Actress, <a href=""http://www.imdb.com/title/tt0482571/"">The Prestige</a>","1976-10-31"

"833","nm0001073","Mon Mar 10 13:29:25 2014","Mon Mar 10 13:29:25 2014","","Courteney Cox","Actress, <a href=""http://www.imdb.com/title/tt0583459/"">The One Where Monica Gets a Roommate</a>","1964-06-15"

"834","nm0000205","Mon Mar 10 13:29:35 2014","Mon Mar 10 13:29:35 2014","","Parker Posey","Actress, <a href=""http://www.imdb.com/title/tt0119324/"">The House of Yes</a>","1968-11-08"

"835","nm1745736","Mon Mar 10 13:29:44 2014","Mon Mar 10 13:29:44 2014","","Paula Patton","Actress, <a href=""http://www.imdb.com/title/tt1229238/"">Mission: Impossible - Ghost Protocol</a>","1975-12-05"

"836","nm1157358","Mon Mar 10 13:29:51 2014","Mon Mar 10 13:29:51 2014","","Michelle Monaghan","Actress, <a href=""http://www.imdb.com/title/tt0945513/"">Source Code</a>","1976-03-23"

"837","nm0000132","Mon Mar 10 13:30:00 2014","Mon Mar 10 13:30:00 2014","","Claire Danes","Actress, <a href=""http://www.imdb.com/title/tt1278469/"">Temple Grandin</a>","1979-04-12"

"838","nm0005123","Mon Mar 10 13:30:09 2014","Mon Mar 10 13:30:09 2014","","Ali Larter","Actress, <a href=""http://www.imdb.com/title/tt0195714/"">Final Destination</a>","1976-02-28"

"839","nm0098378","Mon Mar 10 13:30:15 2014","Mon Mar 10 13:30:15 2014","","Kate Bosworth","Actress, <a href=""http://www.imdb.com/title/tt0348150/"">Superman Returns</a>","1983-01-02"

"840","nm0939697","Mon Mar 10 13:30:24 2014","Mon Mar 10 13:30:24 2014","","Evan Rachel Wood","Actress, <a href=""http://www.imdb.com/title/tt1125849/"">The Wrestler</a>","1987-09-07"

"841","nm0000227","Sun Mar  8 12:15:49 2015","Sun Mar  8 12:15:49 2015","","Mira Sorvino","Actress, <a href=""http://www.imdb.com/title/tt0119675/"">Mimic</a>","1967-09-28"

"842","nm0955471","Mon Mar 10 13:30:40 2014","Mon Mar 10 13:30:40 2014","","Ziyi Zhang","Actress, <a href=""http://www.imdb.com/title/tt0190332/"">Wo hu cang long</a>","1979-02-09"

"843","nm1468739","Mon Mar 10 13:30:47 2014","Mon Mar 10 13:30:47 2014","","Amanda Crew","Actress, <a href=""http://www.imdb.com/title/tt1135985/"">Sex Drive</a>","1986-06-05"

"844","nm0004789","Mon Mar 10 13:30:55 2014","Mon Mar 10 13:30:55 2014","","Amanda Bynes","Actress, <a href=""http://www.imdb.com/title/tt1282140/"">Easy A</a>","1986-04-03"

"845","nm0001435","Mon Mar 10 13:31:01 2014","Mon Mar 10 13:31:01 2014","","Lisa Kudrow","Actress, <a href=""http://www.imdb.com/title/tt0431308/"">P.S. I Love You</a>","1963-07-30"

"846","nm0000117","Mon Mar 10 13:31:08 2014","Mon Mar 10 13:31:08 2014","","Neve Campbell","Actress, <a href=""http://www.imdb.com/title/tt0117571/"">Scream</a>","1973-10-03"

"847","nm0001122","Mon Mar 10 13:31:20 2014","Mon Mar 10 13:31:20 2014","","Ellen DeGeneres","Writer, <a href=""http://www.imdb.com/title/tt0379623/"">Ellen: The Ellen DeGeneres Show</a>","1958-01-26"

"848","nm0005527","Sun Mar  8 12:18:38 2015","Sun Mar  8 12:18:38 2015","","Sofía Vergara","Actress, <a href=""http://www.imdb.com/title/tt0430105/"">Four Brothers</a>","1972-07-10"

"849","nm0601553","Mon Mar 10 13:32:16 2014","Mon Mar 10 13:32:16 2014","","Mandy Moore","Actress, <a href=""http://www.imdb.com/title/tt0398286/"">Tangled</a>","1984-04-10"

"850","nm0000515","Mon Mar 10 13:32:24 2014","Mon Mar 10 13:32:24 2014","","Virginia Madsen","Actress, <a href=""http://www.imdb.com/title/tt0375063/"">Sideways</a>","1961-09-11"

"876","nm2951768","Mon Mar 10 13:39:58 2014","Mon Mar 10 13:39:58 2014","","Freida Pinto","Actress, <a href=""http://www.imdb.com/title/tt1010048/"">Slumdog Millionaire</a>","1984-10-18"

"877","nm0240381","Mon Mar 10 13:40:05 2014","Mon Mar 10 13:40:05 2014","","Hilary Duff","Actress, <a href=""http://www.imdb.com/title/tt0356470/"">A Cinderella Story</a>","1987-09-28"

"878","nm0935541","Mon Mar 10 13:40:16 2014","Mon Mar 10 13:40:16 2014","","Mary Elizabeth Winstead","Actress, <a href=""http://www.imdb.com/title/tt0414982/"">Final Destination 3</a>","1984-11-28"

"879","nm0177639","Mon Mar 10 13:40:26 2014","Mon Mar 10 13:40:26 2014","","Jennifer Coolidge","Actress, <a href=""http://www.imdb.com/title/tt0163651/"">American Pie</a>","1961-08-28"

"880","nm2057859","Sun Mar  8 12:19:14 2015","Sun Mar  8 12:19:14 2015","","Andrea Riseborough","Actress, <a href=""http://www.imdb.com/title/tt2562232/"">Birdman or (The Unexpected Virtue of Ignorance)</a>","1981-11-20"

"881","nm0000208","Sun Mar  8 12:34:14 2015","Sun Mar  8 12:34:14 2015","","Molly Ringwald","Actress, <a href=""http://www.imdb.com/title/tt0088128/"">Sixteen Candles</a>","1968-02-18"

"882","nm0005064","Mon Mar 10 13:40:51 2014","Mon Mar 10 13:40:51 2014","","January Jones","Actress, <a href=""http://www.imdb.com/title/tt0176426/"">All the Rage</a>","1978-01-05"

"883","nm0748973","Sun Mar  8 12:22:31 2015","Sun Mar  8 12:22:31 2015","","Maya Rudolph","Actress, <a href=""http://www.imdb.com/title/tt1478338/"">Bridesmaids</a>","1972-07-27"

"884","nm0000521","Sun Mar  8 12:27:55 2015","Sun Mar  8 12:27:55 2015","","Sophie Marceau","Actress, <a href=""http://www.imdb.com/title/tt0143145/"">The World Is Not Enough</a>","1966-11-17"

"885","nm1385871","Mon Mar 10 13:41:39 2014","Mon Mar 10 13:41:39 2014","","Olga Kurylenko","Actress, <a href=""http://www.imdb.com/title/tt0830515/"">Quantum of Solace</a>","1979-11-14"

"886","nm0004376","Mon Mar 10 13:41:44 2014","Mon Mar 10 13:41:44 2014","","Franka Potente","Actress, <a href=""http://www.imdb.com/title/tt0258463/"">The Bourne Identity</a>","1974-07-22"

"887","nm0429069","Mon Mar 10 13:41:52 2014","Mon Mar 10 13:41:52 2014","","Rashida Jones","Actress, <a href=""http://www.imdb.com/title/tt1155056/"">I Love You, Man</a>"

"888","nm0000224","Mon Mar 10 13:42:01 2014","Mon Mar 10 13:42:01 2014","","Alicia Silverstone","Actress, <a href=""http://www.imdb.com/title/tt0112697/"">Clueless</a>","1976-10-04"

"889","nm2492819","Mon Mar 10 13:42:14 2014","Mon Mar 10 13:42:14 2014","","Rosie Huntington-Whiteley","Actress, <a href=""http://www.imdb.com/title/tt1399103/"">Transformers: Dark of the Moon</a>","1987-04-18"

"890","nm0001273","Sun Jul  5 13:32:47 2015","Sun Jul  5 13:32:47 2015","","Lillian Gish","Actress, <a href=""http://www.imdb.com/title/tt0048424/"">The Night of the Hunter</a>","1893-10-14"

"891","nm1431940","Mon Mar 10 13:42:38 2014","Mon Mar 10 13:42:38 2014","","Evangeline Lilly","Actress, <a href=""http://www.imdb.com/title/tt0478970/"">Ant-Man</a>","1979-08-03"

"892","nm0257969","Sun Mar  8 12:19:24 2015","Sun Mar  8 12:19:24 2015","","Mireille Enos","Actress, <a href=""http://www.imdb.com/title/tt0816711/"">World War Z</a>","1975-09-22"

"893","nm0001349","Mon Mar 10 13:42:56 2014","Mon Mar 10 13:42:56 2014","","Jennifer Love Hewitt","Actress, <a href=""http://www.imdb.com/title/tt0119345/"">I Know What You Did Last Summer</a>","1979-02-21"

"894","nm0002536","Mon Mar 10 13:43:04 2014","Mon Mar 10 13:43:04 2014","","Emmy Rossum","Actress, <a href=""http://www.imdb.com/title/tt1589573/"">Pilot</a>","1986-09-12"

"895","nm1428821","Mon Mar 10 13:43:38 2014","Mon Mar 10 13:43:38 2014","","Joey King","Actress, <a href=""http://www.imdb.com/title/tt1570728/"">Crazy, Stupid

"896","nm0329481","Mon Mar 10 13:43:50 2014","Mon Mar 10 13:43:50 2014","","Ginnifer Goodwin","Actress, <a href=""http://www.imdb.com/title/tt0358273/"">Walk the Line</a>","1978-05-22"

"897","nm0852132","Mon Mar 10 13:44:13 2014","Mon Mar 10 13:44:13 2014","","Christine Taylor","Actress, <a href=""http://www.imdb.com/title/tt0364725/"">Dodgeball: A True Underdog Story</a>","1971-07-30"

"898","nm1227814","Mon Mar 10 13:44:24 2014","Mon Mar 10 13:44:24 2014","","Vanessa Hudgens","Actress, <a href=""http://www.imdb.com/title/tt2101441/"">Spring Breakers</a>","1988-12-14"

"899","nm0180411","Mon Mar 10 13:44:31 2014","Mon Mar 10 13:44:31 2014","","Abbie Cornish","Actress, <a href=""http://www.imdb.com/title/tt1219289/"">Limitless</a>","1982-08-07"

"900","nm0000706","Sun Mar  8 12:35:16 2015","Sun Mar  8 12:35:16 2015","","Michelle Yeoh","Actress, <a href=""http://www.imdb.com/title/tt0190332/"">Wo hu cang long</a>","1962-08-06"
